File, sheet, row , column, keyword       , cell_value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (158).wav\segments.csv     , -    ,3, words , notfall       ,"[{'word': 'Du', 'start': np.float64(3.886), 'end': np.float64(4.006), 'score': np.float64(0.736), 'speaker': 'SPEAKER_00'}, {'word': 'warte', 'start': np.float64(4.027), 'end': np.float64(4.268), 'score': np.float64(0.628), 'speaker': 'SPEAKER_00'}, {'word': 'mal', 'start': np.float64(4.288), 'end': np.float64(4.388), 'score': np.float64(0.543), 'speaker': 'SPEAKER_00'}, {'word': 'schnell,', 'start': np.float64(4.409), 'end': np.float64(4.589), 'score': np.float64(0.262), 'speaker': 'SPEAKER_00'}, {'word': 'jetzt', 'start': np.float64(4.61), 'end': np.float64(4.71), 'score': np.float64(0.029), 'speaker': 'SPEAKER_00'}, {'word': 'haben', 'start': np.float64(4.73), 'end': np.float64(4.851), 'score': np.float64(0.241), 'speaker': 'SPEAKER_00'}, {'word': 'sie', 'start': np.float64(4.871), 'end': np.float64(4.931), 'score': np.float64(0.177), 'speaker': 'SPEAKER_00'}, {'word': 'gerade', 'start': np.float64(4.971), 'end': np.float64(5.152), 'score': np.float64(0.363), 'speaker': 'SPEAKER_00'}, {'word': 'einen', 'start': np.float64(5.193), 'end': np.float64(5.313), 'score': np.float64(0.277), 'speaker': 'SPEAKER_00'}, {'word': 'Notfall', 'start': np.float64(5.333), 'end': np.float64(5.615), 'score': np.float64(0.31), 'speaker': 'SPEAKER_00'}, {'word': 'reingeregt.', 'start': np.float64(5.635), 'end': np.float64(5.997), 'score': np.float64(0.32), 'speaker': 'SPEAKER_00'}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (158).wav\segments.csv     , -    ,3, words , notfall       ,"[{'word': 'Du', 'start': np.float64(3.886), 'end': np.float64(4.006), 'score': np.float64(0.736), 'speaker': 'SPEAKER_00'}, {'word': 'warte', 'start': np.float64(4.027), 'end': np.float64(4.268), 'score': np.float64(0.628), 'speaker': 'SPEAKER_00'}, {'word': 'mal', 'start': np.float64(4.288), 'end': np.float64(4.388), 'score': np.float64(0.543), 'speaker': 'SPEAKER_00'}, {'word': 'schnell,', 'start': np.float64(4.409), 'end': np.float64(4.589), 'score': np.float64(0.262), 'speaker': 'SPEAKER_00'}, {'word': 'jetzt', 'start': np.float64(4.61), 'end': np.float64(4.71), 'score': np.float64(0.029), 'speaker': 'SPEAKER_00'}, {'word': 'haben', 'start': np.float64(4.73), 'end': np.float64(4.851), 'score': np.float64(0.241), 'speaker': 'SPEAKER_00'}, {'word': 'sie', 'start': np.float64(4.871), 'end': np.float64(4.931), 'score': np.float64(0.177), 'speaker': 'SPEAKER_00'}, {'word': 'gerade', 'start': np.float64(4.971), 'end': np.float64(5.152), 'score': np.float64(0.363), 'speaker': 'SPEAKER_00'}, {'word': 'einen', 'start': np.float64(5.193), 'end': np.float64(5.313), 'score': np.float64(0.277), 'speaker': 'SPEAKER_00'}, {'word': 'Notfall', 'start': np.float64(5.333), 'end': np.float64(5.615), 'score': np.float64(0.31), 'speaker': 'SPEAKER_00'}, {'word': 'reingeregt.', 'start': np.float64(5.635), 'end': np.float64(5.997), 'score': np.float64(0.32), 'speaker': 'SPEAKER_00'}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (158).wav\segments.csv     , -    ,3, words , notfall       ,"[{'word': 'Du', 'start': np.float64(3.886), 'end': np.float64(4.006), 'score': np.float64(0.736), 'speaker': 'SPEAKER_00'}, {'word': 'warte', 'start': np.float64(4.027), 'end': np.float64(4.268), 'score': np.float64(0.628), 'speaker': 'SPEAKER_00'}, {'word': 'mal', 'start': np.float64(4.288), 'end': np.float64(4.388), 'score': np.float64(0.543), 'speaker': 'SPEAKER_00'}, {'word': 'schnell,', 'start': np.float64(4.409), 'end': np.float64(4.589), 'score': np.float64(0.262), 'speaker': 'SPEAKER_00'}, {'word': 'jetzt', 'start': np.float64(4.61), 'end': np.float64(4.71), 'score': np.float64(0.029), 'speaker': 'SPEAKER_00'}, {'word': 'haben', 'start': np.float64(4.73), 'end': np.float64(4.851), 'score': np.float64(0.241), 'speaker': 'SPEAKER_00'}, {'word': 'sie', 'start': np.float64(4.871), 'end': np.float64(4.931), 'score': np.float64(0.177), 'speaker': 'SPEAKER_00'}, {'word': 'gerade', 'start': np.float64(4.971), 'end': np.float64(5.152), 'score': np.float64(0.363), 'speaker': 'SPEAKER_00'}, {'word': 'einen', 'start': np.float64(5.193), 'end': np.float64(5.313), 'score': np.float64(0.277), 'speaker': 'SPEAKER_00'}, {'word': 'Notfall', 'start': np.float64(5.333), 'end': np.float64(5.615), 'score': np.float64(0.31), 'speaker': 'SPEAKER_00'}, {'word': 'reingeregt.', 'start': np.float64(5.635), 'end': np.float64(5.997), 'score': np.float64(0.32), 'speaker': 'SPEAKER_00'}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (158).wav\word_segments.csv, -    ,17, word  , notfall       , Notfall                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (158).wav\word_segments.csv, -    ,17, word  , notfall       , Notfall                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (158).wav\word_segments.csv, -    ,17, word  , notfall       , Notfall                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (158).wav\word_segments.csv, -    ,17, word  , notfall       , Notfall                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (158).wav\word_segments.csv, -    ,17, word  , notfall       , Notfall                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (158).wav\word_segments.csv, -    ,17, word  , notfall       , Notfall                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (2).wav\CORRECT_ME.csv     , -    ,20, text  , notfall       , Da ist der Notfall raus.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (2).wav\CORRECT_ME.csv     , -    ,20, text  , notfall       , Da ist der Notfall raus.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (2).wav\CORRECT_ME.csv     , -    ,20, text  , notfall       , Da ist der Notfall raus.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (2).wav\CORRECT_ME.csv     , -    ,20, text  , notfall       , Da ist der Notfall raus.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (2).wav\segments.csv       , -    ,20, text  , notfall       , Da ist der Notfall raus.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (2).wav\segments.csv       , -    ,20, text  , notfall       , Da ist der Notfall raus.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (2).wav\segments.csv       , -    ,20, text  , notfall       , Da ist der Notfall raus.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
